transaction_id,date,amount,category,merchant,payment_method,location,is_fraud
822,2026-04-23,2395,Food,Pizza Hut,Card,Galle,0
823,2026-04-23,3351,Healthcare,Pharmacy,Cash,Galle,0
824,2026-04-23,9887,Bills,Internet,Cash,Kandy,0
825,2026-04-23,6121,Bills,Internet,Cash,Colombo,0
826,2026-04-23,11202,Healthcare,Pharmacy,Online Transfer,Colombo,0
827,2026-04-23,150892,Healthcare,Pharmacy,Card,Galle,1
828,2026-04-24,11032,Bills,Electricity,Online Transfer,Colombo,0
829,2026-04-24,16176,Healthcare,Hospital,Card,Kandy,0
830,2026-04-24,508,Food,Pizza Hut,Card,Jaffna,0
831,2026-04-24,7589,Shopping,Amazon,Card,Jaffna,0
832,2026-04-24,28556,Shopping,Fashion Store,Cash,Colombo,0
833,2026-04-25,4998,Shopping,Fashion Store,Online Transfer,Kurunegala,0
834,2026-04-25,9526,Shopping,Amazon,Online Transfer,Galle,0
835,2026-04-25,3963,Food,Pizza Hut,Online Transfer,Jaffna,0
836,2026-04-25,7593,Entertainment,Netflix,Online Transfer,Kurunegala,0
837,2026-04-25,5107,Healthcare,Pharmacy,Cash,Jaffna,0
838,2026-04-26,2042,Healthcare,Hospital,Online Transfer,Jaffna,0
839,2026-04-26,4199,Entertainment,Gaming,Online Transfer,Jaffna,0
840,2026-04-26,92859,Shopping,Amazon,Card,Colombo,1
841,2026-04-26,13283,Bills,Water,Online Transfer,Kandy,0
842,2026-04-26,2776,Food,Cafe,Card,Colombo,0
843,2026-04-26,11127,Shopping,Fashion Store,Card,Kurunegala,0
844,2026-04-26,8188,Healthcare,Pharmacy,Online Transfer,Colombo,0
845,2026-04-27,1096,Transport,Taxi,Online Transfer,Kurunegala,0
846,2026-04-27,4476,Food,Cafe,Online Transfer,Kandy,0
847,2026-04-27,2897,Healthcare,Hospital,Cash,Kurunegala,0
848,2026-04-27,1748,Healthcare,Pharmacy,Cash,Colombo,0
849,2026-04-27,4617,Food,KFC,Cash,Galle,0
850,2026-04-27,16099,Healthcare,Hospital,Online Transfer,Colombo,0
851,2026-04-27,10596,Healthcare,Hospital,Card,Kandy,0
852,2026-04-27,1808,Food,KFC,Online Transfer,Kandy,0
853,2026-04-27,2736,Food,Cafe,Cash,Kurunegala,0
854,2026-04-27,198946,Bills,Water,Card,Jaffna,1
855,2026-04-28,1266,Transport,Taxi,Online Transfer,Colombo,0
856,2026-04-28,5392,Entertainment,Cinema,Cash,Kurunegala,0
857,2026-04-28,2779,Transport,Taxi,Cash,Kurunegala,0
858,2026-04-28,3174,Food,KFC,Cash,Jaffna,0
859,2026-04-28,19556,Shopping,Daraz,Card,Kandy,0
860,2026-04-28,1764,Food,Pizza Hut,Card,Kandy,0
861,2026-04-28,22116,Shopping,Daraz,Online Transfer,Kandy,0
862,2026-04-28,14378,Shopping,Amazon,Cash,Kurunegala,0
863,2026-04-28,5487,Bills,Internet,Cash,Colombo,0
864,2026-04-29,1662,Food,KFC,Card,Colombo,0
865,2026-04-29,166000,Bills,Internet,Online Transfer,Galle,1
866,2026-04-29,9221,Bills,Water,Cash,Jaffna,0
867,2026-04-29,2719,Transport,Taxi,Cash,Kandy,0
868,2026-04-29,21404,Shopping,Fashion Store,Cash,Kurunegala,0
869,2026-04-29,177548,Bills,Electricity,Online Transfer,Galle,1
870,2026-04-29,3322,Food,Pizza Hut,Cash,Galle,0
871,2026-04-29,24386,Shopping,Daraz,Online Transfer,Kurunegala,0
872,2026-04-29,16283,Shopping,Fashion Store,Card,Kurunegala,0
873,2026-04-29,1306,Bills,Water,Card,Jaffna,0
874,2026-04-30,1136,Entertainment,Cinema,Online Transfer,Galle,0
875,2026-04-30,2720,Bills,Water,Cash,Jaffna,0
876,2026-04-30,1900,Food,KFC,Card,Kurunegala,0
877,2026-04-30,1005,Food,Restaurant,Online Transfer,Jaffna,0
878,2026-04-30,15475,Healthcare,Pharmacy,Cash,Kurunegala,0
879,2026-04-30,1546,Entertainment,Gaming,Card,Galle,0
880,2026-05-01,12316,Shopping,Daraz,Online Transfer,Jaffna,0
881,2026-05-01,18693,Shopping,Fashion Store,Online Transfer,Jaffna,0
882,2026-05-01,19481,Shopping,Fashion Store,Cash,Galle,0
883,2026-05-01,987,Food,KFC,Card,Kurunegala,0
884,2026-05-01,1982,Entertainment,Netflix,Cash,Galle,0
885,2026-05-02,12130,Bills,Water,Cash,Colombo,0
886,2026-05-02,2392,Entertainment,Cinema,Cash,Kurunegala,0
887,2026-05-02,4782,Entertainment,Netflix,Online Transfer,Galle,0
888,2026-05-02,2459,Entertainment,Netflix,Card,Colombo,0
889,2026-05-02,3890,Food,Pizza Hut,Card,Kandy,0
890,2026-05-02,6594,Healthcare,Hospital,Card,Galle,0
891,2026-05-02,105395,Shopping,Daraz,Cash,Galle,1
892,2026-05-02,1672,Food,Cafe,Online Transfer,Kandy,0
893,2026-05-02,5775,Entertainment,Gaming,Cash,Kandy,0
894,2026-05-03,2389,Transport,Taxi,Cash,Kandy,0
895,2026-05-03,21251,Shopping,Fashion Store,Cash,Kurunegala,0
896,2026-05-03,1109,Transport,PickMe,Online Transfer,Jaffna,0
897,2026-05-03,262336,Entertainment,Gaming,Card,Jaffna,1
898,2026-05-03,8395,Healthcare,Hospital,Cash,Jaffna,0
899,2026-05-04,6086,Entertainment,Netflix,Online Transfer,Kurunegala,0
900,2026-05-04,571,Food,KFC,Online Transfer,Galle,0
901,2026-05-04,125143,Healthcare,Hospital,Card,Kurunegala,1
902,2026-05-04,17780,Shopping,Fashion Store,Cash,Kurunegala,0
903,2026-05-04,3258,Food,Restaurant,Cash,Jaffna,0
904,2026-05-04,1049,Transport,Bus,Cash,Jaffna,0
905,2026-05-04,22661,Shopping,Daraz,Cash,Colombo,0
906,2026-05-04,1694,Shopping,Amazon,Cash,Colombo,0
907,2026-05-05,4146,Shopping,Daraz,Online Transfer,Kandy,0
908,2026-05-05,1353,Entertainment,Netflix,Card,Kurunegala,0
909,2026-05-05,19904,Shopping,Amazon,Cash,Galle,0
910,2026-05-05,11417,Shopping,Fashion Store,Card,Kandy,0
911,2026-05-05,4112,Food,Cafe,Card,Kandy,0
912,2026-05-06,2914,Food,Cafe,Online Transfer,Kurunegala,0
913,2026-05-06,9119,Shopping,Daraz,Cash,Galle,0
914,2026-05-06,672,Transport,Bus,Cash,Colombo,0
915,2026-05-06,633,Food,Cafe,Online Transfer,Colombo,0
916,2026-05-06,1865,Entertainment,Cinema,Cash,Colombo,0
917,2026-05-06,13530,Bills,Electricity,Card,Colombo,0
918,2026-05-06,4420,Bills,Internet,Online Transfer,Galle,0
919,2026-05-06,1770,Food,Restaurant,Online Transfer,Jaffna,0
920,2026-05-07,9301,Entertainment,Netflix,Card,Jaffna,0
921,2026-05-07,6375,Entertainment,Netflix,Online Transfer,Jaffna,0
922,2026-05-07,2708,Transport,PickMe,Card,Colombo,0
923,2026-05-07,5832,Entertainment,Netflix,Card,Jaffna,0
924,2026-05-07,1234,Transport,PickMe,Card,Galle,0
925,2026-05-07,3365,Food,Pizza Hut,Cash,Jaffna,0
926,2026-05-07,23843,Shopping,Fashion Store,Card,Colombo,0
927,2026-05-07,3329,Shopping,Fashion Store,Online Transfer,Galle,0
928,2026-05-07,698,Entertainment,Netflix,Cash,Colombo,0
929,2026-05-07,2166,Transport,Bus,Online Transfer,Kandy,0
930,2026-05-08,11876,Bills,Electricity,Cash,Jaffna,0
931,2026-05-08,6977,Entertainment,Netflix,Cash,Kurunegala,0
932,2026-05-08,6125,Entertainment,Netflix,Card,Colombo,0
933,2026-05-08,2217,Food,KFC,Online Transfer,Colombo,0
934,2026-05-08,17006,Healthcare,Pharmacy,Online Transfer,Kurunegala,0
935,2026-05-08,2208,Transport,Uber,Online Transfer,Kandy,0
936,2026-05-09,2077,Transport,PickMe,Card,Jaffna,0
937,2026-05-09,1787,Food,KFC,Cash,Kandy,0
938,2026-05-09,1104,Transport,Uber,Cash,Jaffna,0
939,2026-05-09,21649,Shopping,Amazon,Card,Kurunegala,0
940,2026-05-09,2002,Food,Cafe,Card,Galle,0
941,2026-05-09,11886,Healthcare,Hospital,Online Transfer,Colombo,0
942,2026-05-09,1789,Transport,Bus,Cash,Jaffna,0
943,2026-05-09,6087,Entertainment,Cinema,Cash,Kandy,0
944,2026-05-09,2537,Food,Cafe,Card,Colombo,0
945,2026-05-10,1398,Entertainment,Cinema,Online Transfer,Kurunegala,0
946,2026-05-10,19256,Healthcare,Hospital,Card,Kurunegala,0
947,2026-05-10,837,Food,Restaurant,Online Transfer,Jaffna,0
948,2026-05-10,822,Transport,PickMe,Online Transfer,Colombo,0
949,2026-05-10,2383,Transport,Taxi,Online Transfer,Jaffna,0
950,2026-05-10,872,Transport,PickMe,Online Transfer,Kurunegala,0
951,2026-05-11,8152,Healthcare,Pharmacy,Cash,Colombo,0
952,2026-05-11,19662,Shopping,Fashion Store,Online Transfer,Colombo,0
953,2026-05-11,2601,Bills,Water,Online Transfer,Galle,0
954,2026-05-11,7932,Bills,Water,Online Transfer,Jaffna,0
955,2026-05-11,1720,Transport,Taxi,Cash,Kandy,0
956,2026-05-11,4679,Food,Restaurant,Card,Galle,0
957,2026-05-11,9791,Shopping,Fashion Store,Cash,Kurunegala,0
958,2026-05-11,13401,Healthcare,Hospital,Online Transfer,Jaffna,0
959,2026-05-12,2142,Transport,PickMe,Cash,Galle,0
960,2026-05-12,6488,Healthcare,Hospital,Online Transfer,Galle,0
961,2026-05-12,2450,Food,Pizza Hut,Cash,Jaffna,0
962,2026-05-12,24934,Shopping,Amazon,Online Transfer,Galle,0
963,2026-05-12,6439,Bills,Electricity,Cash,Kandy,0
964,2026-05-12,9087,Entertainment,Gaming,Card,Kandy,0
965,2026-05-12,18103,Healthcare,Pharmacy,Cash,Kandy,0
966,2026-05-12,23903,Shopping,Amazon,Online Transfer,Kandy,0
967,2026-05-12,11859,Shopping,Daraz,Card,Galle,0
968,2026-05-12,6428,Bills,Internet,Card,Galle,0
969,2026-05-13,2942,Shopping,Amazon,Card,Colombo,0
970,2026-05-13,16848,Healthcare,Pharmacy,Cash,Galle,0
971,2026-05-13,12349,Bills,Internet,Card,Kurunegala,0
972,2026-05-13,3420,Entertainment,Gaming,Card,Colombo,0
973,2026-05-13,7706,Healthcare,Hospital,Online Transfer,Jaffna,0
974,2026-05-13,4571,Food,KFC,Card,Kandy,0
975,2026-05-13,12622,Bills,Electricity,Card,Jaffna,0
976,2026-05-13,1479,Transport,Taxi,Card,Kandy,0
977,2026-05-14,3452,Food,KFC,Cash,Kurunegala,0
978,2026-05-14,588,Food,Cafe,Cash,Kurunegala,0
979,2026-05-14,3475,Entertainment,Gaming,Card,Galle,0
980,2026-05-14,2022,Transport,PickMe,Card,Colombo,0
981,2026-05-14,9174,Entertainment,Cinema,Cash,Jaffna,0
982,2026-05-14,27891,Shopping,Daraz,Online Transfer,Kurunegala,0
983,2026-05-15,5745,Healthcare,Pharmacy,Cash,Jaffna,0
984,2026-05-15,747,Entertainment,Cinema,Online Transfer,Kurunegala,0
985,2026-05-15,3012,Entertainment,Gaming,Card,Kurunegala,0
986,2026-05-15,128486,Food,Pizza Hut,Card,Jaffna,1
987,2026-05-15,19374,Shopping,Fashion Store,Online Transfer,Kandy,0
988,2026-05-15,5831,Entertainment,Cinema,Online Transfer,Kandy,0
989,2026-05-15,3831,Entertainment,Cinema,Card,Galle,0
990,2026-05-15,1173,Bills,Internet,Card,Galle,0
991,2026-05-15,3191,Food,Cafe,Card,Kandy,0
992,2026-05-16,4911,Healthcare,Hospital,Online Transfer,Galle,0
993,2026-05-16,2959,Transport,Taxi,Online Transfer,Jaffna,0
994,2026-05-16,153587,Entertainment,Gaming,Card,Colombo,1
995,2026-05-16,3846,Food,Restaurant,Cash,Kurunegala,0
996,2026-05-16,4789,Entertainment,Netflix,Online Transfer,Galle,0
997,2026-05-16,28316,Shopping,Fashion Store,Card,Galle,0
998,2026-05-17,258124,Food,KFC,Card,Colombo,1
999,2026-05-17,2934,Transport,Uber,Online Transfer,Colombo,0
1000,2026-05-17,209732,Food,Pizza Hut,Cash,Kurunegala,1
1001,2026-05-17,16123,Healthcare,Hospital,Online Transfer,Jaffna,0
1002,2026-05-17,2816,Transport,Uber,Online Transfer,Kurunegala,0
1003,2026-05-17,3024,Food,Pizza Hut,Card,Jaffna,0
1004,2026-05-17,1556,Transport,Taxi,Card,Colombo,0
1005,2026-05-17,1548,Transport,PickMe,Card,Galle,0
1006,2026-05-17,1385,Food,Cafe,Cash,Kurunegala,0
1007,2026-05-17,12465,Shopping,Amazon,Cash,Colombo,0
1008,2026-05-18,28948,Shopping,Amazon,Cash,Kandy,0
1009,2026-05-18,1483,Transport,Uber,Cash,Colombo,0
1010,2026-05-18,17339,Healthcare,Hospital,Online Transfer,Colombo,0
1011,2026-05-18,19353,Healthcare,Hospital,Cash,Jaffna,0
1012,2026-05-18,2473,Food,KFC,Online Transfer,Jaffna,0
1013,2026-05-18,2432,Entertainment,Cinema,Card,Kandy,0
1014,2026-05-18,10895,Bills,Electricity,Cash,Colombo,0
1015,2026-05-18,8762,Bills,Water,Card,Kurunegala,0
1016,2026-05-18,17726,Shopping,Fashion Store,Cash,Jaffna,0
1017,2026-05-18,6497,Entertainment,Cinema,Online Transfer,Kurunegala,0
1018,2026-05-19,1029,Transport,Uber,Cash,Kandy,0
1019,2026-05-19,3330,Entertainment,Netflix,Card,Galle,0
1020,2026-05-19,3984,Healthcare,Hospital,Card,Galle,0
1021,2026-05-19,1795,Transport,Uber,Online Transfer,Jaffna,0
1022,2026-05-19,11908,Bills,Internet,Cash,Jaffna,0
1023,2026-05-19,734,Transport,Uber,Card,Colombo,0
1024,2026-05-19,6236,Entertainment,Gaming,Card,Jaffna,0
1025,2026-05-20,2091,Bills,Water,Card,Galle,0
1026,2026-05-20,9141,Entertainment,Netflix,Cash,Kandy,0
1027,2026-05-20,276379,Transport,Uber,Cash,Galle,1
1028,2026-05-20,4522,Healthcare,Hospital,Card,Colombo,0
1029,2026-05-20,12960,Shopping,Amazon,Cash,Kurunegala,0
1030,2026-05-20,12631,Healthcare,Pharmacy,Online Transfer,Galle,0
1031,2026-05-20,2236,Food,KFC,Online Transfer,Galle,0
1032,2026-05-21,4401,Entertainment,Netflix,Card,Galle,0
1033,2026-05-21,1404,Food,Restaurant,Online Transfer,Galle,0
1034,2026-05-21,17756,Healthcare,Hospital,Online Transfer,Jaffna,0
1035,2026-05-21,7671,Bills,Water,Card,Colombo,0
1036,2026-05-21,17681,Healthcare,Pharmacy,Card,Jaffna,0
1037,2026-05-22,914,Transport,PickMe,Cash,Colombo,0
1038,2026-05-22,1518,Entertainment,Cinema,Cash,Kurunegala,0
1039,2026-05-22,28757,Shopping,Fashion Store,Online Transfer,Galle,0
1040,2026-05-22,4246,Bills,Internet,Cash,Colombo,0
1041,2026-05-22,23654,Shopping,Amazon,Online Transfer,Galle,0
1042,2026-05-22,6726,Entertainment,Gaming,Card,Colombo,0
1043,2026-05-22,2127,Bills,Water,Online Transfer,Jaffna,0
1044,2026-05-23,8115,Bills,Internet,Cash,Kurunegala,0
1045,2026-05-23,2088,Food,Restaurant,Online Transfer,Kurunegala,0
1046,2026-05-23,1096,Food,Cafe,Online Transfer,Galle,0
1047,2026-05-23,273493,Bills,Water,Cash,Kandy,1
1048,2026-05-23,6886,Entertainment,Gaming,Card,Jaffna,0
1049,2026-05-23,2293,Transport,Uber,Cash,Kandy,0
1050,2026-05-23,4640,Healthcare,Hospital,Cash,Kandy,0
1051,2026-05-23,8030,Entertainment,Netflix,Online Transfer,Colombo,0
1052,2026-05-24,3800,Entertainment,Cinema,Cash,Colombo,0
1053,2026-05-24,18800,Healthcare,Pharmacy,Card,Colombo,0
1054,2026-05-24,229,Transport,Taxi,Online Transfer,Jaffna,0
1055,2026-05-24,2572,Healthcare,Hospital,Online Transfer,Colombo,0
1056,2026-05-24,1634,Entertainment,Cinema,Online Transfer,Jaffna,0
1057,2026-05-24,51221,Healthcare,Pharmacy,Online Transfer,Colombo,1
1058,2026-05-24,791,Food,Cafe,Cash,Jaffna,0
1059,2026-05-24,8120,Bills,Internet,Online Transfer,Galle,0
1060,2026-05-24,2382,Food,Pizza Hut,Cash,Galle,0
1061,2026-05-24,2625,Transport,Bus,Online Transfer,Colombo,0
1062,2026-05-25,2766,Food,Restaurant,Card,Kandy,0
1063,2026-05-25,3937,Bills,Electricity,Online Transfer,Galle,0
1064,2026-05-25,6629,Entertainment,Gaming,Cash,Kurunegala,0
1065,2026-05-25,23510,Shopping,Fashion Store,Card,Kandy,0
1066,2026-05-25,3809,Healthcare,Hospital,Cash,Kandy,0
1067,2026-05-26,18779,Healthcare,Hospital,Online Transfer,Galle,0
1068,2026-05-26,8984,Entertainment,Gaming,Card,Kurunegala,0
1069,2026-05-26,17494,Healthcare,Hospital,Card,Kandy,0
1070,2026-05-26,299502,Transport,Bus,Card,Kurunegala,1
1071,2026-05-26,6087,Entertainment,Cinema,Online Transfer,Jaffna,0
1072,2026-05-26,12565,Healthcare,Hospital,Cash,Kandy,0
1073,2026-05-26,11547,Healthcare,Pharmacy,Cash,Kurunegala,0
1074,2026-05-26,16406,Shopping,Fashion Store,Online Transfer,Kandy,0
1075,2026-05-26,6878,Healthcare,Hospital,Card,Kandy,0
1076,2026-05-26,9136,Bills,Electricity,Cash,Jaffna,0
1077,2026-05-27,813,Transport,Taxi,Card,Colombo,0
1078,2026-05-27,8051,Shopping,Daraz,Card,Kurunegala,0
1079,2026-05-27,2048,Transport,Uber,Card,Kandy,0
1080,2026-05-27,7373,Entertainment,Cinema,Online Transfer,Kandy,0
1081,2026-05-27,9090,Bills,Water,Card,Galle,0
1082,2026-05-27,3702,Food,KFC,Card,Galle,0
1083,2026-05-27,23710,Shopping,Amazon,Card,Colombo,0
1084,2026-05-27,3173,Healthcare,Pharmacy,Online Transfer,Jaffna,0
1085,2026-05-27,1473,Transport,Uber,Online Transfer,Kandy,0
1086,2026-05-27,10730,Bills,Water,Online Transfer,Jaffna,0
1087,2026-05-28,14762,Shopping,Amazon,Cash,Galle,0
1088,2026-05-28,2152,Transport,Uber,Cash,Jaffna,0
1089,2026-05-28,2265,Food,Restaurant,Card,Kandy,0
1090,2026-05-28,10005,Shopping,Daraz,Card,Kurunegala,0
1091,2026-05-28,10538,Shopping,Fashion Store,Cash,Jaffna,0
1092,2026-05-29,16544,Shopping,Daraz,Cash,Jaffna,0
1093,2026-05-29,7300,Bills,Water,Online Transfer,Jaffna,0
1094,2026-05-29,27082,Shopping,Daraz,Cash,Kurunegala,0
1095,2026-05-29,818,Food,KFC,Online Transfer,Galle,0
1096,2026-05-29,5086,Healthcare,Hospital,Card,Colombo,0
1097,2026-05-29,3193,Entertainment,Cinema,Cash,Jaffna,0
1098,2026-05-29,3317,Food,Pizza Hut,Online Transfer,Colombo,0
1099,2026-05-29,4500,Entertainment,Netflix,Card,Kurunegala,0
1100,2026-05-29,3449,Entertainment,Gaming,Cash,Kurunegala,0
1101,2026-05-29,71774,Transport,Taxi,Online Transfer,Kandy,1
1102,2026-05-30,14391,Healthcare,Pharmacy,Card,Kandy,0
1103,2026-05-30,1953,Food,KFC,Card,Galle,0
1104,2026-05-30,1257,Food,KFC,Online Transfer,Colombo,0
1105,2026-05-30,11008,Bills,Electricity,Online Transfer,Kurunegala,0
1106,2026-05-30,1894,Food,Restaurant,Cash,Galle,0
1107,2026-05-30,9704,Bills,Electricity,Online Transfer,Colombo,0
1108,2026-05-30,4633,Bills,Electricity,Online Transfer,Jaffna,0
1109,2026-05-30,137515,Bills,Water,Card,Galle,1
1110,2026-05-30,15967,Healthcare,Pharmacy,Cash,Kandy,0
1111,2026-05-31,2590,Food,Cafe,Online Transfer,Kandy,0
1112,2026-05-31,3549,Healthcare,Pharmacy,Card,Galle,0
1113,2026-05-31,2635,Transport,Bus,Cash,Kurunegala,0
1114,2026-05-31,1253,Transport,Bus,Online Transfer,Kurunegala,0
1115,2026-05-31,1579,Entertainment,Gaming,Online Transfer,Jaffna,0
1116,2026-05-31,3974,Food,Restaurant,Cash,Colombo,0
1117,2026-06-01,7802,Bills,Water,Cash,Kandy,0
1118,2026-06-01,3885,Entertainment,Gaming,Cash,Jaffna,0
1119,2026-06-01,9630,Bills,Water,Online Transfer,Jaffna,0
1120,2026-06-01,7613,Entertainment,Gaming,Card,Kurunegala,0
1121,2026-06-01,1144,Transport,PickMe,Card,Jaffna,0
1122,2026-06-01,14254,Shopping,Amazon,Cash,Galle,0
1123,2026-06-01,3874,Healthcare,Pharmacy,Online Transfer,Colombo,0
1124,2026-06-01,18991,Healthcare,Pharmacy,Card,Kandy,0
1125,2026-06-01,2051,Healthcare,Pharmacy,Cash,Jaffna,0
1126,2026-06-01,9820,Shopping,Amazon,Cash,Colombo,0
1127,2026-06-02,2759,Food,Pizza Hut,Cash,Kandy,0
1128,2026-06-02,1690,Transport,PickMe,Card,Kurunegala,0
1129,2026-06-02,15839,Shopping,Fashion Store,Card,Kurunegala,0
1130,2026-06-02,1133,Transport,Bus,Online Transfer,Jaffna,0
1131,2026-06-02,1994,Food,Restaurant,Cash,Galle,0
1132,2026-06-02,8922,Healthcare,Hospital,Cash,Galle,0
1133,2026-06-02,9203,Shopping,Amazon,Online Transfer,Galle,0
1134,2026-06-02,2300,Transport,Taxi,Card,Kandy,0
1135,2026-06-02,12541,Healthcare,Hospital,Online Transfer,Jaffna,0
1136,2026-06-03,2084,Bills,Internet,Online Transfer,Galle,0
1137,2026-06-03,8637,Entertainment,Gaming,Card,Colombo,0
1138,2026-06-03,5095,Shopping,Fashion Store,Card,Kandy,0
1139,2026-06-03,9637,Bills,Electricity,Card,Jaffna,0
1140,2026-06-03,83055,Transport,Uber,Online Transfer,Galle,1
1141,2026-06-03,2917,Bills,Internet,Cash,Kurunegala,0
1142,2026-06-03,1788,Transport,Uber,Cash,Kurunegala,0
1143,2026-06-04,18475,Healthcare,Pharmacy,Online Transfer,Galle,0
1144,2026-06-04,184294,Healthcare,Hospital,Card,Kurunegala,1
1145,2026-06-04,23275,Shopping,Fashion Store,Cash,Colombo,0
1146,2026-06-04,911,Food,Pizza Hut,Cash,Galle,0
1147,2026-06-04,2840,Transport,Bus,Online Transfer,Kandy,0
1148,2026-06-04,62937,Bills,Water,Online Transfer,Colombo,1
1149,2026-06-04,1707,Entertainment,Netflix,Card,Kandy,0
1150,2026-06-04,9280,Bills,Water,Card,Colombo,0
1151,2026-06-05,21751,Shopping,Amazon,Card,Kandy,0
1152,2026-06-05,2152,Food,Pizza Hut,Cash,Galle,0
1153,2026-06-05,2918,Transport,Uber,Cash,Jaffna,0
1154,2026-06-05,276670,Entertainment,Netflix,Card,Jaffna,1
1155,2026-06-05,1322,Shopping,Fashion Store,Card,Jaffna,0
1156,2026-06-05,3253,Shopping,Amazon,Cash,Colombo,0
1157,2026-06-05,2866,Transport,Bus,Online Transfer,Kurunegala,0
1158,2026-06-05,9144,Entertainment,Gaming,Card,Galle,0
1159,2026-06-05,5002,Entertainment,Netflix,Card,Colombo,0
1160,2026-06-06,14758,Shopping,Amazon,Online Transfer,Jaffna,0
1161,2026-06-06,10985,Shopping,Amazon,Cash,Galle,0
1162,2026-06-06,5738,Bills,Internet,Cash,Kurunegala,0
1163,2026-06-06,5909,Bills,Water,Cash,Galle,0
1164,2026-06-06,6208,Entertainment,Netflix,Card,Galle,0
1165,2026-06-06,9162,Entertainment,Netflix,Cash,Kurunegala,0
1166,2026-06-06,8563,Bills,Electricity,Card,Galle,0
1167,2026-06-06,1610,Transport,Taxi,Cash,Colombo,0
1168,2026-06-06,8559,Entertainment,Cinema,Online Transfer,Galle,0
1169,2026-06-06,7223,Entertainment,Gaming,Card,Kurunegala,0
1170,2026-06-07,1558,Transport,PickMe,Cash,Kurunegala,0
1171,2026-06-07,6784,Healthcare,Hospital,Cash,Kandy,0
1172,2026-06-07,13069,Bills,Internet,Card,Galle,0
1173,2026-06-07,4823,Food,Cafe,Online Transfer,Colombo,0
1174,2026-06-07,5614,Entertainment,Netflix,Card,Colombo,0
1175,2026-06-08,1097,Transport,Taxi,Online Transfer,Kandy,0
1176,2026-06-08,2319,Food,Pizza Hut,Cash,Galle,0
1177,2026-06-08,14650,Bills,Water,Online Transfer,Jaffna,0
1178,2026-06-08,12415,Bills,Electricity,Online Transfer,Jaffna,0
1179,2026-06-08,435,Transport,Taxi,Cash,Kandy,0
1180,2026-06-08,4602,Entertainment,Cinema,Cash,Jaffna,0
1181,2026-06-08,2235,Food,Pizza Hut,Card,Kurunegala,0
1182,2026-06-08,11667,Bills,Internet,Card,Kandy,0
1183,2026-06-09,2434,Healthcare,Hospital,Cash,Colombo,0
1184,2026-06-09,1181,Transport,Taxi,Cash,Colombo,0
1185,2026-06-09,3196,Food,Restaurant,Cash,Galle,0
1186,2026-06-09,4183,Healthcare,Pharmacy,Card,Colombo,0
1187,2026-06-09,23351,Shopping,Fashion Store,Cash,Kurunegala,0
1188,2026-06-09,5219,Shopping,Fashion Store,Online Transfer,Kandy,0
1189,2026-06-09,2183,Transport,Bus,Cash,Jaffna,0
1190,2026-06-10,3892,Entertainment,Gaming,Online Transfer,Jaffna,0
1191,2026-06-10,10733,Healthcare,Hospital,Cash,Jaffna,0
1192,2026-06-10,1992,Food,KFC,Cash,Galle,0
1193,2026-06-10,9812,Bills,Internet,Card,Kurunegala,0
1194,2026-06-10,6867,Shopping,Amazon,Online Transfer,Kurunegala,0
1195,2026-06-10,2035,Entertainment,Netflix,Online Transfer,Jaffna,0
1196,2026-06-10,1473,Food,Restaurant,Online Transfer,Kandy,0
1197,2026-06-11,2825,Shopping,Amazon,Card,Galle,0
1198,2026-06-11,59637,Food,Pizza Hut,Card,Kurunegala,1
1199,2026-06-11,2707,Transport,Uber,Cash,Kandy,0
1200,2026-06-11,2167,Healthcare,Pharmacy,Card,Galle,0
1201,2026-06-11,166841,Transport,Taxi,Online Transfer,Galle,1
1202,2026-06-12,5351,Entertainment,Netflix,Card,Galle,0
1203,2026-06-12,2133,Food,Pizza Hut,Cash,Colombo,0
1204,2026-06-12,1029,Healthcare,Pharmacy,Online Transfer,Kurunegala,0
1205,2026-06-12,4894,Food,KFC,Online Transfer,Kurunegala,0
1206,2026-06-12,8767,Healthcare,Hospital,Cash,Jaffna,0
1207,2026-06-12,598,Transport,PickMe,Cash,Kurunegala,0
1208,2026-06-12,7728,Shopping,Fashion Store,Cash,Jaffna,0
1209,2026-06-12,5283,Entertainment,Gaming,Cash,Kandy,0
1210,2026-06-12,7316,Bills,Electricity,Online Transfer,Kandy,0
1211,2026-06-13,2816,Food,KFC,Online Transfer,Kandy,0
1212,2026-06-13,2042,Transport,Uber,Card,Colombo,0
1213,2026-06-13,2217,Food,Cafe,Cash,Galle,0
1214,2026-06-13,2956,Entertainment,Netflix,Cash,Kandy,0
1215,2026-06-13,5834,Healthcare,Hospital,Cash,Colombo,0
1216,2026-06-13,2266,Transport,PickMe,Cash,Kandy,0
1217,2026-06-14,1739,Transport,Taxi,Cash,Colombo,0
1218,2026-06-14,2114,Transport,Bus,Online Transfer,Galle,0
1219,2026-06-14,9396,Entertainment,Netflix,Cash,Colombo,0
1220,2026-06-14,3675,Bills,Internet,Cash,Galle,0
1221,2026-06-14,1935,Food,Pizza Hut,Card,Colombo,0
1222,2026-06-14,13813,Healthcare,Pharmacy,Cash,Jaffna,0
1223,2026-06-14,4453,Food,Restaurant,Online Transfer,Kurunegala,0
1224,2026-06-14,1991,Food,Cafe,Cash,Jaffna,0
1225,2026-06-15,3641,Food,Cafe,Online Transfer,Jaffna,0
1226,2026-06-15,1370,Transport,Bus,Card,Galle,0
1227,2026-06-15,6719,Shopping,Fashion Store,Cash,Kurunegala,0
