transaction_id,amount,category,merchant,payment_method,location,is_fraud,year,month,day
1257,42555,4,17,0,4,0,2026,3,1
1258,21535,0,9,0,4,0,2026,4,23
1259,5075,1,3,0,0,0,2026,1,6
1260,11032,3,11,1,2,0,2026,2,28
1261,14655,3,13,1,1,0,2026,4,28
1262,21665,3,13,0,2,0,2026,6,7
1263,36255,3,11,2,4,0,2026,2,23
1264,902,2,15,0,2,0,2026,4,19
1265,7407,4,4,1,2,0,2026,5,28
1266,38626,4,6,0,4,0,2026,2,2
1267,3471,2,16,1,4,0,2026,4,15
1268,4046,3,8,0,4,0,2026,5,4
1269,3796,5,18,1,0,0,2026,4,17
1270,3714,3,13,2,1,0,2026,6,13
1271,32587,4,0,0,1,0,2026,4,24
1272,13882,0,20,1,4,0,2026,1,3
1273,3380,2,2,2,4,0,2026,6,21
1274,2425,5,18,1,2,0,2026,6,7
1275,6847,5,1,1,2,0,2026,2,24
1276,2502,5,19,0,0,0,2026,5,19
1277,461,5,19,1,0,0,2026,5,21
1278,41200,4,4,1,2,0,2026,2,5
1279,8475,1,7,0,0,0,2026,5,6
1280,28171,3,13,2,1,0,2026,4,9
1281,57183,4,17,1,1,0,2026,3,1
1282,15536,1,7,2,3,0,2026,3,28
1283,8678,1,12,0,0,0,2026,1,29
1284,4828,2,15,0,3,0,2026,5,1
1285,2170,1,7,2,3,0,2026,3,1
1286,43231,4,4,0,4,0,2026,2,1
1287,6678,2,2,2,1,0,2026,3,17
1288,26799,3,8,1,1,0,2026,4,12
1289,1129,5,14,1,2,0,2026,6,22
1290,5770,1,7,1,0,0,2026,4,20
1291,11948,1,3,2,1,0,2026,2,3
1292,20806,4,17,2,0,1,2026,6,27
1293,11409,3,11,1,1,0,2026,6,17
1294,34758,3,11,2,2,0,2026,3,10
1295,18383,4,4,2,0,0,2026,4,12
1296,5554,0,20,0,4,0,2026,1,5
1297,7364,2,2,1,2,0,2026,2,19
1298,7896,5,18,1,1,0,2026,2,2
1299,42160,4,4,0,2,1,2026,6,7
1300,16901,3,8,2,0,0,2026,2,6
1301,5483,5,18,2,0,1,2026,3,9
1302,7840,2,10,0,0,0,2026,2,18
1303,6752,1,7,0,4,0,2026,3,26
1304,5709,2,15,1,4,0,2026,2,1
1305,16655,1,12,2,2,0,2026,2,25
1306,1305,5,14,1,0,0,2026,6,25
1307,2345,2,10,0,2,1,2026,3,21
1308,4469,5,18,1,0,0,2026,1,31
1309,6178,1,12,1,3,0,2026,4,8
1310,10917,1,3,2,0,0,2026,6,5
1311,21167,4,4,0,0,0,2026,1,11
1312,19089,0,5,1,1,0,2026,2,27
1313,21118,4,6,1,1,0,2026,3,20
1314,4640,0,20,0,4,0,2026,1,10
1315,6340,2,16,0,4,0,2026,3,2
1316,7644,5,18,2,1,0,2026,3,8
1317,20447,0,5,1,2,0,2026,2,8
1318,9476,0,20,0,1,0,2026,3,3
1319,23579,4,4,0,3,0,2026,1,18
1320,2618,5,18,0,2,0,2026,1,19
1321,26042,3,13,2,1,0,2026,1,26
1322,14270,0,9,2,0,0,2026,2,6
1323,16529,0,20,2,3,0,2026,5,4
1324,4165,0,9,1,1,0,2026,2,3
1325,4776,0,5,0,2,0,2026,3,29
1326,33676,4,0,0,0,0,2026,4,27
1327,10568,3,11,0,4,0,2026,5,11
1328,1036,5,19,1,2,0,2026,4,3
1329,5436,2,16,0,3,0,2026,4,21
1330,43348,4,0,0,0,1,2026,2,9
1331,26230,3,13,2,3,0,2026,5,30
1332,836,5,1,1,0,0,2026,4,11
1333,33442,3,8,1,4,0,2026,1,6
1334,20302,0,20,0,0,0,2026,4,5
1335,7198,2,2,1,3,0,2026,6,8
1336,20258,4,6,2,3,0,2026,4,12
1337,6719,2,2,0,2,0,2026,1,12
1338,5195,5,18,1,2,0,2026,3,28
1339,17160,0,9,1,2,0,2026,6,5
1340,19909,1,7,2,1,0,2026,6,22
1341,17997,3,11,0,4,0,2026,5,1
1342,22886,4,0,2,4,0,2026,2,7
1343,11810,1,3,1,2,0,2026,2,15
1344,12624,1,7,0,4,0,2026,2,15
1345,19261,3,11,0,3,0,2026,6,19
1346,10479,4,17,0,2,0,2026,1,17
1347,36662,3,13,2,3,0,2026,4,14
1348,21070,0,20,1,3,0,2026,4,27
1349,15622,1,3,2,3,0,2026,6,9
1350,12361,1,3,2,2,1,2026,3,21
1351,25889,4,6,2,1,0,2026,4,4
1352,6596,0,9,0,3,1,2026,3,17
1353,3676,2,16,2,1,1,2026,2,23
1354,42348,4,6,0,0,0,2026,4,1
1355,5325,5,1,2,4,0,2026,3,3
1356,7857,2,10,0,0,0,2026,2,15
1357,6939,2,16,0,1,0,2026,2,9
1358,28314,4,4,1,1,0,2026,6,16
1359,3209,5,1,0,4,0,2026,6,13
1360,5917,2,2,0,3,0,2026,1,8
1361,581,2,15,1,3,0,2026,2,21
1362,23295,3,13,2,1,0,2026,3,5
1363,24379,0,9,1,2,0,2026,2,10
1364,10756,0,5,0,2,0,2026,1,20
1365,2436,2,15,2,2,0,2026,3,3
1366,8002,0,9,2,3,0,2026,4,15
1367,19420,0,9,0,1,0,2026,5,20
1368,14588,4,0,0,0,0,2026,2,13
1369,4951,2,2,1,2,0,2026,3,14
1370,6133,0,5,0,2,0,2026,2,16
1371,5109,3,8,2,4,0,2026,5,17
1372,15876,0,5,0,4,0,2026,3,7
1373,2675,2,2,2,4,0,2026,6,23
1374,12728,3,13,1,1,0,2026,5,30
1375,6149,0,5,0,3,0,2026,6,9
1376,14020,0,5,2,2,0,2026,4,27
1377,5513,0,5,0,4,0,2026,1,23
1378,34293,4,4,2,0,0,2026,6,4
1379,2809,2,16,2,3,0,2026,6,8
1380,1757,1,7,1,2,0,2026,5,3
1381,22531,3,11,1,4,0,2026,6,9
1382,8747,4,6,1,1,0,2026,5,29
1383,29085,3,11,0,4,0,2026,4,18
1384,32318,4,4,2,2,0,2026,5,30
1385,7792,2,16,2,3,0,2026,5,23
1386,20638,0,20,0,1,1,2026,6,16
1387,21242,3,11,1,3,0,2026,2,25
1388,18788,4,17,2,0,0,2026,5,15
1389,13595,3,11,1,4,0,2026,3,15
1390,6315,5,1,2,3,0,2026,6,9
1391,8400,0,5,1,2,0,2026,1,3
1392,5486,2,2,1,2,0,2026,2,8
1393,2467,5,18,0,1,0,2026,5,27
1394,5656,0,20,0,0,0,2026,6,18
1395,9963,0,20,1,3,0,2026,5,3
1396,9846,0,5,1,0,0,2026,4,30
1397,33907,3,8,1,2,0,2026,5,7
1398,3738,5,1,2,1,0,2026,2,1
1399,25876,3,8,1,2,0,2026,2,8
1400,7792,1,7,2,1,0,2026,6,9
1401,36426,4,4,0,0,0,2026,5,29
1402,5164,2,15,2,0,0,2026,1,25
1403,2503,2,16,2,1,1,2026,2,20
1404,10272,4,0,0,3,0,2026,3,24
1405,6368,3,8,0,1,0,2026,1,19
1406,7175,2,16,0,4,0,2026,4,4
1407,11965,0,20,2,4,0,2026,5,8
1408,1223,0,20,0,1,0,2026,1,18
1409,11250,1,7,0,4,0,2026,2,12
1410,15450,1,12,2,2,0,2026,5,19
1411,6781,0,20,0,2,0,2026,1,1
1412,59391,4,0,0,1,0,2026,2,2
1413,3547,5,14,2,1,0,2026,6,2
1414,6227,2,2,1,0,0,2026,2,12
1415,17801,1,7,2,3,0,2026,3,14
1416,3366,5,19,1,1,0,2026,3,1
1417,17296,0,20,2,4,0,2026,5,19
1418,5733,2,15,2,4,0,2026,5,18
1419,17746,0,5,1,2,0,2026,6,1
1420,3044,5,1,0,1,0,2026,4,19
1421,19398,3,8,2,4,0,2026,1,22
1422,12858,3,8,0,1,0,2026,4,5
1423,28090,4,6,1,4,0,2026,5,29
1424,2176,5,1,2,1,0,2026,5,21
1425,14847,1,7,2,2,0,2026,1,20
1426,52734,4,17,1,0,1,2026,1,31
1427,12517,4,17,1,3,0,2026,2,14
1428,5624,5,1,0,1,0,2026,6,16
1429,15714,4,17,1,4,0,2026,6,25
1430,1477,5,19,2,0,1,2026,3,23
1431,7275,2,2,2,4,0,2026,2,12
1432,5140,2,16,2,1,0,2026,5,7
1433,18264,3,8,2,0,0,2026,3,26
1434,18770,0,9,2,0,1,2026,6,1
1435,3818,2,16,1,1,0,2026,6,6
1436,5508,2,15,1,3,0,2026,1,7
1437,24211,0,20,0,4,0,2026,1,22
1438,18230,0,9,1,1,0,2026,6,5
1439,7665,5,18,2,1,0,2026,5,20
1440,12871,1,3,0,2,0,2026,3,6
1441,948,5,1,2,1,0,2026,3,14
1442,15579,4,4,0,1,0,2026,6,8
1443,6288,2,2,1,2,1,2026,2,4
1444,38788,4,6,2,3,0,2026,1,1
1445,7013,2,2,1,4,0,2026,5,4
1446,18042,0,5,0,1,0,2026,2,19
1447,3046,2,15,1,2,0,2026,3,17
1448,7376,4,17,1,3,0,2026,5,27
1449,27671,4,0,0,4,0,2026,5,5
1450,4044,5,18,0,2,0,2026,3,29
1451,54405,4,6,0,3,0,2026,6,22
1452,29280,3,11,1,0,0,2026,3,17
1453,13840,1,12,1,4,0,2026,3,16
1454,421,5,1,1,0,0,2026,1,5
1455,4648,2,16,2,4,0,2026,4,4
1456,1981,2,10,2,4,0,2026,1,10
1457,15367,1,12,1,3,0,2026,5,21
1458,38834,3,8,0,4,0,2026,1,27
1459,18893,1,3,2,2,0,2026,1,1
1460,2230,1,3,0,3,0,2026,4,26
1461,3627,5,1,1,1,0,2026,2,23
1462,7487,5,1,1,4,0,2026,5,21
1463,3641,5,18,1,3,0,2026,6,26
1464,2546,0,20,0,4,0,2026,1,12
1465,16328,1,7,2,3,0,2026,2,14
1466,7168,4,0,0,0,0,2026,5,24
1467,40709,4,6,1,1,0,2026,2,27
1468,29153,3,8,0,0,0,2026,1,14
1469,33312,3,8,0,1,0,2026,6,9
1470,4312,3,13,2,2,0,2026,2,14
1471,5282,5,1,1,1,0,2026,2,8
1472,3201,5,19,2,2,0,2026,1,9
1473,28123,3,8,1,1,0,2026,2,14
1474,24060,4,0,1,0,0,2026,3,13
1475,6411,2,2,2,1,0,2026,2,24
1476,17960,3,11,2,2,0,2026,3,20
1477,39703,4,4,0,1,0,2026,5,23
1478,10926,3,13,2,1,0,2026,3,4
1479,16885,0,20,2,2,0,2026,2,15
1480,3892,2,10,1,0,0,2026,6,15
1481,9112,1,12,2,4,0,2026,4,21
1482,36261,3,13,1,3,0,2026,4,25
1483,3467,2,10,0,4,0,2026,4,27
1484,22564,0,20,2,2,0,2026,4,4
1485,3015,5,1,0,0,0,2026,1,29
1486,20365,0,9,2,4,0,2026,1,10
1487,23507,0,20,1,2,0,2026,5,21
1488,10043,3,11,2,4,0,2026,5,10
1489,622,5,1,2,0,0,2026,5,12
1490,21442,3,8,1,4,1,2026,4,15
1491,3015,5,1,0,0,0,2026,1,24
1492,43555,4,0,2,3,0,2026,1,7
1493,4106,5,19,2,0,0,2026,2,13
1494,5682,3,8,0,0,0,2026,5,1
1495,16613,1,12,2,4,0,2026,1,5
1496,8064,4,0,2,1,0,2026,2,2
1497,7938,4,0,1,0,0,2026,1,21
1498,17303,0,5,0,1,0,2026,2,23
1499,19699,1,7,1,3,0,2026,1,21
1500,15945,4,17,2,0,0,2026,4,25
1501,6910,5,14,1,4,0,2026,2,16
1502,22088,0,5,2,1,0,2026,3,23
1503,14606,1,3,0,0,0,2026,4,27
1504,39166,3,8,2,2,0,2026,2,5
1505,1182,1,7,2,2,0,2026,5,19
1506,12099,4,4,0,1,0,2026,1,8
1507,5405,5,19,2,4,0,2026,5,2
1508,15553,0,20,2,2,0,2026,4,10
1509,34033,3,11,2,2,1,2026,5,23
1510,16942,1,7,0,2,0,2026,3,27
1511,6391,0,5,2,4,0,2026,4,20
1512,1680,5,18,2,3,1,2026,3,20
1513,38241,3,13,0,0,0,2026,2,15
1514,9513,3,13,1,0,0,2026,2,14
1515,982,5,14,0,0,0,2026,3,5
1516,21689,0,9,2,2,0,2026,2,27
1517,3604,5,18,2,0,1,2026,3,19
1518,25829,3,8,0,3,0,2026,6,16
1519,2952,5,18,1,2,0,2026,5,4
1520,12164,0,5,2,2,0,2026,2,20
1521,12921,0,9,0,3,0,2026,6,6
1522,36211,3,8,0,3,0,2026,5,5
1523,11020,0,9,1,3,0,2026,2,17
1524,13806,1,12,1,0,0,2026,1,15
1525,1822,2,2,1,2,0,2026,6,24
1526,927,2,2,2,3,0,2026,6,19
1527,4004,0,20,2,3,0,2026,6,12
1528,51054,4,17,1,3,0,2026,2,28
1529,12597,1,12,1,4,0,2026,1,22
1530,293,5,1,2,3,0,2026,2,9
1531,1252,5,1,0,1,0,2026,1,14
1532,1284,5,14,1,2,0,2026,5,21
1533,1382,2,16,0,0,0,2026,2,26
1534,22170,3,13,2,3,0,2026,3,14
1535,4776,5,19,0,3,0,2026,6,4
1536,1528,2,15,2,0,0,2026,6,21
1537,20947,4,4,2,4,0,2026,5,17
1538,3330,5,19,0,4,0,2026,6,18
1539,46900,4,6,2,4,0,2026,1,29
1540,35355,4,17,2,4,0,2026,2,1
1541,7484,1,7,2,1,0,2026,2,7
1542,13065,1,12,1,3,0,2026,3,12
1543,8598,3,8,2,4,0,2026,3,30
1544,17738,1,7,1,2,0,2026,2,8
1545,4362,5,14,0,2,0,2026,4,1
1546,4327,0,20,1,4,0,2026,6,5
1547,3977,0,9,2,0,0,2026,2,1
1548,9065,1,7,1,4,0,2026,3,23
1549,43314,4,17,0,0,0,2026,4,8
1550,2402,5,14,2,1,0,2026,2,3
1551,4272,5,14,0,1,0,2026,2,4
1552,5207,1,3,1,2,0,2026,1,26
1553,4938,2,15,2,3,0,2026,3,31
1554,13860,4,4,0,2,0,2026,5,26
1555,13611,1,7,2,3,0,2026,5,9
1556,8337,3,11,2,4,0,2026,1,16
1557,57499,4,0,2,2,1,2026,5,2
1558,6038,2,2,2,4,0,2026,5,13
1559,34007,4,17,1,0,0,2026,5,7
1560,6565,1,3,0,2,0,2026,6,12
1561,2806,2,2,2,3,0,2026,1,29
1562,25303,3,13,1,1,0,2026,1,23
1563,12665,0,9,0,3,0,2026,3,20
1564,2051,5,14,0,3,0,2026,4,10
1565,19536,0,20,1,1,0,2026,2,8
1566,5221,0,5,0,2,1,2026,3,29
1567,5003,5,1,1,2,0,2026,6,18
1568,632,2,15,1,2,0,2026,1,26
1569,3992,1,12,1,0,0,2026,6,25
1570,5870,2,16,0,3,0,2026,1,28
1571,12757,1,3,0,2,0,2026,1,17
1572,32121,4,17,2,4,0,2026,6,21
1573,4796,1,7,2,3,0,2026,5,16
1574,3392,2,10,1,4,0,2026,4,23
1575,8932,1,12,2,4,0,2026,5,20
1576,31126,3,13,2,1,0,2026,4,27
1577,5877,2,16,2,3,0,2026,4,27
1578,14676,0,5,1,4,0,2026,1,21
1579,17418,1,12,2,4,0,2026,6,13
1580,7784,1,7,2,1,1,2026,1,13
1581,59747,4,17,0,1,1,2026,6,24
1582,13537,0,20,1,0,0,2026,1,13
1583,4504,5,1,1,4,0,2026,6,17
1584,13073,0,9,1,3,0,2026,4,4
1585,22021,3,11,2,3,0,2026,6,22
1586,32042,4,0,0,2,0,2026,6,2
1587,13269,4,4,2,3,0,2026,3,14
1588,7768,2,2,2,0,0,2026,2,3
1589,5721,4,6,0,2,0,2026,1,5
1590,8895,0,20,0,2,0,2026,6,11
1591,13001,4,17,0,1,0,2026,2,11
1592,25981,4,6,2,0,0,2026,6,16
1593,25183,4,0,0,1,0,2026,4,27
1594,5876,1,3,0,2,0,2026,1,12
1595,15818,1,12,2,3,0,2026,2,13
1596,23229,4,17,1,3,0,2026,5,12
1597,3156,5,14,2,4,0,2026,5,19
1598,58912,4,4,1,2,1,2026,5,10
1599,3268,3,8,1,2,0,2026,3,29
1600,5967,5,14,0,2,0,2026,5,3
1601,22942,0,9,1,2,0,2026,4,23
1602,5600,3,11,1,3,0,2026,2,14
1603,22510,0,20,1,0,0,2026,3,24
1604,36451,3,8,1,2,0,2026,2,4
1605,8793,1,3,1,0,0,2026,5,14
1606,1108,0,5,2,1,0,2026,4,20
1607,3083,1,3,1,0,0,2026,4,8
1608,3994,2,16,1,1,0,2026,5,19
1609,6146,5,1,2,0,0,2026,1,11
1610,33341,3,11,1,0,0,2026,5,21
1611,24829,0,9,2,0,0,2026,5,19
1612,17911,0,9,1,1,1,2026,5,15
1613,7032,5,14,2,1,0,2026,5,24
1614,12593,1,12,1,1,1,2026,6,16
1615,6171,2,10,2,4,0,2026,6,23
1616,5546,5,18,2,1,0,2026,3,2
1617,5667,1,7,1,2,0,2026,4,10
1618,51103,4,4,1,0,0,2026,6,1
1619,1891,2,16,2,0,0,2026,2,2
1620,3519,5,1,1,2,0,2026,3,21
1621,6613,1,12,0,1,0,2026,5,2
1622,57504,4,0,0,1,0,2026,6,5
1623,4444,2,15,1,0,0,2026,2,2
1624,59011,4,17,0,2,0,2026,5,30
1625,1836,2,15,2,3,0,2026,4,3
1626,3109,2,16,0,1,0,2026,4,1
1627,25965,4,4,0,1,0,2026,1,16
1628,6312,2,16,0,0,0,2026,4,9
1629,14587,1,7,2,3,0,2026,4,10
1630,11065,0,5,1,2,0,2026,3,24
1631,5461,2,15,0,4,0,2026,5,15
1632,13801,1,12,2,0,0,2026,3,18
1633,5635,2,2,2,2,0,2026,3,2
1634,2225,0,9,2,1,0,2026,4,8
1635,6536,3,8,1,4,0,2026,3,22
1636,11476,0,9,2,0,1,2026,3,31
1637,11433,4,17,1,3,0,2026,4,6
1638,1734,2,15,0,4,0,2026,6,24
1639,11709,1,3,0,3,0,2026,3,27
1640,37946,3,8,0,1,0,2026,3,15
1641,9145,3,8,2,2,0,2026,3,11
1642,6889,0,9,0,1,0,2026,1,12
1643,4562,5,1,2,2,0,2026,3,10
1644,6023,2,15,2,2,0,2026,1,5
1645,6477,5,14,1,1,0,2026,3,16
1646,2292,2,15,1,4,0,2026,4,12
1647,11575,1,12,2,2,1,2026,4,7
1648,887,5,14,2,0,0,2026,4,10
1649,10832,3,13,1,1,0,2026,5,6
1650,27407,4,0,0,3,0,2026,1,28
1651,9173,0,20,1,1,0,2026,5,5
1652,49069,4,4,0,3,1,2026,3,13
1653,6679,1,3,2,3,0,2026,5,15
1654,14648,1,7,2,4,1,2026,4,10
1655,18368,1,12,2,4,0,2026,2,1
1656,4644,2,10,2,1,0,2026,5,15
1657,26673,3,11,1,2,0,2026,3,8
1658,15687,0,5,2,3,0,2026,3,26
1659,2636,2,10,0,0,0,2026,1,24
1660,7092,0,5,2,4,1,2026,5,5
1661,27519,4,4,2,4,0,2026,5,3
1662,8164,1,12,2,1,0,2026,5,13
1663,4638,5,19,0,2,0,2026,1,26
1664,12229,0,5,2,1,1,2026,3,16
1665,21248,4,6,1,4,0,2026,3,21
1666,43989,4,4,1,0,1,2026,3,6
1667,24389,0,9,0,4,0,2026,6,3
1668,1315,5,18,1,0,0,2026,4,28
1669,2103,1,3,0,0,0,2026,1,17
1670,2606,2,2,2,4,0,2026,1,14
1671,13015,1,3,0,3,0,2026,6,18
1672,7920,3,13,1,1,0,2026,5,19
1673,3358,5,19,0,1,0,2026,1,29
1674,1126,1,3,1,1,0,2026,4,12
1675,3969,3,8,1,0,0,2026,3,2
1676,17184,0,5,1,0,0,2026,5,3
1677,3008,1,12,0,2,0,2026,4,20
1678,39499,3,8,1,1,1,2026,6,21
1679,10742,0,5,1,0,0,2026,3,30
1680,5652,5,18,1,3,0,2026,3,17
1681,6146,5,1,0,3,0,2026,3,9
1682,36204,4,4,1,1,0,2026,3,6
1683,32908,3,11,2,1,0,2026,6,7
1684,12862,1,3,2,1,0,2026,5,5
1685,7774,3,8,1,1,0,2026,5,11
1686,3442,2,16,0,3,0,2026,6,27
1687,36449,3,11,1,0,0,2026,2,17
1688,13015,1,7,1,4,0,2026,1,20
1689,3091,5,1,0,2,0,2026,1,22
1690,7656,5,18,2,2,0,2026,6,4
1691,6742,2,15,1,4,0,2026,2,1
1692,7269,2,16,1,3,0,2026,6,2
1693,6150,5,14,0,4,0,2026,1,23
1694,24964,0,5,2,2,0,2026,3,19
1695,10286,4,17,2,3,0,2026,4,26
1696,17329,1,7,1,1,0,2026,6,25
1697,3677,2,15,1,4,1,2026,6,5
1698,5811,5,1,1,0,0,2026,6,26
1699,4850,5,19,0,1,0,2026,1,5
1700,8352,1,3,1,3,0,2026,4,9
1701,20409,4,4,0,0,0,2026,3,9
1702,6851,2,16,0,0,0,2026,2,4
1703,56103,4,17,0,2,0,2026,1,19
1704,25865,4,17,1,2,0,2026,1,18
1705,36273,4,4,1,1,0,2026,4,9
1706,40452,4,17,0,3,1,2026,2,4
1707,7916,0,5,2,3,0,2026,2,24
1708,2149,5,1,0,3,0,2026,6,17
1709,6818,2,15,0,4,0,2026,2,8
1710,5178,1,7,2,3,0,2026,5,31
1711,33801,3,11,2,2,1,2026,6,8
1712,3732,1,7,2,4,0,2026,3,22
1713,39492,3,8,2,4,0,2026,1,1
1714,8824,0,9,0,0,0,2026,6,28
1715,11036,0,20,0,2,0,2026,2,6
1716,11809,0,5,2,3,0,2026,4,28
1717,6176,5,14,0,4,0,2026,6,9
1718,7603,5,1,2,3,0,2026,5,29
1719,593,5,1,2,0,0,2026,1,30
1720,34557,4,0,1,2,0,2026,2,23
1721,55714,4,0,0,3,0,2026,2,3
1722,52139,4,0,2,2,0,2026,6,11
1723,22216,4,6,2,0,0,2026,5,31
1724,59088,4,6,2,2,0,2026,3,21
1725,4038,2,10,2,3,0,2026,6,19
1726,3436,0,5,1,4,1,2026,1,13
1727,4686,2,2,2,3,0,2026,4,10
1728,5411,5,1,2,4,0,2026,1,9
1729,11048,4,0,2,4,0,2026,6,21
1730,7309,2,15,0,4,0,2026,4,16
1731,19190,1,3,1,3,0,2026,4,30
1732,5239,1,12,1,1,0,2026,3,15
1733,33961,3,11,0,4,0,2026,3,17
1734,16728,3,11,1,4,0,2026,2,14
1735,12247,1,7,0,1,0,2026,3,26
1736,6319,1,7,1,3,0,2026,1,10
1737,57193,4,4,0,2,0,2026,4,29
1738,13125,4,0,1,4,0,2026,4,30
1739,7658,5,19,1,2,0,2026,5,8
1740,18372,3,13,1,4,0,2026,5,29
1741,6267,2,2,0,1,0,2026,6,9
1742,11589,3,13,2,0,0,2026,6,11
1743,25903,3,13,2,4,0,2026,3,29
1744,13041,0,5,2,0,0,2026,1,4
1745,19259,3,13,1,1,0,2026,1,7
1746,3292,0,9,0,3,0,2026,6,2
1747,2450,2,16,2,2,0,2026,3,13
1748,16964,4,6,2,0,0,2026,6,9
1749,13983,1,12,2,1,0,2026,1,17
1750,10977,3,11,2,2,0,2026,1,31
1751,335,5,14,0,4,0,2026,2,8
1752,6069,5,1,2,4,0,2026,2,17
1753,1843,2,2,2,2,0,2026,1,10
1754,24643,3,13,2,2,1,2026,6,26
1755,12601,1,12,2,1,0,2026,4,8
1756,16689,0,9,2,3,0,2026,3,30
1757,4274,2,10,1,3,0,2026,6,9
1758,10440,1,3,1,3,0,2026,5,31
1759,7782,5,19,2,3,0,2026,1,30
1760,15720,0,5,2,4,0,2026,5,1
1761,301,5,18,1,2,0,2026,6,13
1762,15580,0,5,1,0,0,2026,6,29
1763,5270,0,20,2,0,0,2026,4,20
1764,36419,4,0,1,3,0,2026,5,3
1765,11804,1,7,0,0,0,2026,6,21
1766,9724,4,6,0,0,0,2026,6,21
1767,18713,3,11,0,4,0,2026,6,15
1768,24292,4,4,2,4,0,2026,5,3
1769,1436,2,2,1,2,0,2026,4,5
1770,13267,0,9,2,0,0,2026,5,20
1771,19552,0,9,1,4,0,2026,5,3
1772,4187,5,1,1,3,0,2026,2,2
1773,6178,5,14,2,4,0,2026,6,25
1774,16646,0,5,0,0,0,2026,4,21
1775,13841,0,9,2,2,0,2026,6,25
1776,4479,1,3,2,0,0,2026,3,8
1777,7084,3,13,1,2,0,2026,1,30
1778,7534,2,2,1,2,0,2026,5,28
1779,18307,1,12,1,1,0,2026,1,13
1780,16028,3,11,1,3,0,2026,6,5
1781,1700,2,2,1,4,0,2026,5,4
1782,15583,4,6,0,1,0,2026,1,23
1783,5694,5,1,2,4,0,2026,3,2
1784,8985,0,20,0,2,0,2026,5,15
1785,23842,0,9,1,4,0,2026,6,15
1786,11578,1,12,0,2,0,2026,6,14
1787,27532,3,11,2,0,0,2026,1,14
1788,6346,2,15,0,1,1,2026,5,6
1789,6189,2,15,1,4,0,2026,6,23
1790,11498,1,3,1,2,0,2026,6,8
1791,36124,4,4,0,2,0,2026,2,24
1792,3045,1,12,1,4,0,2026,3,6
1793,7775,1,3,0,3,0,2026,3,13
1794,3596,5,14,0,0,0,2026,6,5
1795,21312,0,9,2,0,0,2026,2,6
1796,11438,1,12,2,3,0,2026,5,24
1797,2810,2,15,0,4,0,2026,6,7
1798,29404,4,4,2,2,0,2026,1,7
1799,3014,5,1,2,2,0,2026,1,19
1800,30203,3,8,1,2,0,2026,5,30
1801,50556,4,4,1,4,0,2026,5,16
1802,35177,3,8,0,4,0,2026,1,12
1803,15364,0,9,0,0,0,2026,4,15
1804,8461,3,11,0,4,0,2026,3,16
1805,5167,2,10,0,0,0,2026,5,24
1806,30270,3,11,2,2,1,2026,4,27
1807,9806,1,3,2,0,0,2026,4,8
1808,19800,0,20,0,4,0,2026,1,20
1809,19208,4,17,1,4,0,2026,6,20
1810,18881,1,3,0,0,0,2026,5,30
1811,17066,1,12,2,1,1,2026,2,27
1812,1051,2,16,0,2,0,2026,1,5
1813,1046,2,10,0,1,0,2026,5,1
1814,3844,2,2,1,1,0,2026,1,24
1815,32918,3,8,1,0,0,2026,4,21
1816,48994,4,0,0,2,0,2026,2,19
1817,6862,2,2,0,3,0,2026,5,10
1818,8098,0,5,2,4,0,2026,1,16
1819,3097,5,1,2,0,0,2026,2,22
1820,26899,4,17,2,0,0,2026,3,24
1821,7045,2,16,2,4,0,2026,4,4
1822,10272,3,13,1,2,0,2026,2,23
1823,2856,1,12,1,3,0,2026,6,18
1824,1502,0,5,2,1,0,2026,4,22
1825,45539,4,0,1,3,0,2026,3,12
1826,1417,1,3,1,2,0,2026,3,12
1827,56290,4,6,2,1,0,2026,1,29
1828,38855,4,17,2,4,0,2026,2,16
1829,4061,5,18,2,0,0,2026,6,17
1830,19784,1,7,2,4,1,2026,5,10
1831,3010,5,19,0,3,0,2026,6,1
1832,17834,0,5,1,4,0,2026,3,13
1833,15483,4,17,0,0,0,2026,5,4
1834,16536,1,7,0,1,0,2026,1,24
1835,7201,5,18,1,2,0,2026,4,8
1836,30746,3,13,1,0,0,2026,1,7
1837,7807,1,7,0,0,0,2026,6,14
1838,6529,3,8,2,3,0,2026,5,3
1839,17258,1,3,2,1,0,2026,5,28
1840,19683,0,9,1,4,0,2026,3,31
1841,6293,1,7,2,1,0,2026,4,12
1842,18373,1,7,2,3,0,2026,2,28
1843,14790,4,17,1,4,0,2026,5,19
1844,5900,3,8,0,4,0,2026,5,15
1845,8505,0,20,0,4,0,2026,3,21
1846,8317,1,3,1,1,0,2026,2,4
1847,11101,3,8,0,3,0,2026,4,13
1848,18387,0,5,0,2,0,2026,2,10
1849,17385,3,11,1,0,0,2026,3,20
1850,30979,3,8,0,4,0,2026,2,10
1851,7009,1,7,1,3,0,2026,6,26
1852,3596,5,14,0,0,0,2026,3,28
1853,19925,1,7,1,0,0,2026,5,23
1854,33783,3,11,2,3,0,2026,4,16
1855,3561,1,12,2,3,0,2026,6,16
1856,7449,2,15,2,4,0,2026,5,3
1857,280,5,18,1,4,0,2026,6,4
1858,6287,5,14,1,4,0,2026,1,17
1859,7465,0,5,0,4,0,2026,1,18
1860,20145,0,9,1,4,0,2026,2,24
1861,5663,5,19,2,0,0,2026,1,13
1862,5448,0,9,0,0,0,2026,4,7
1863,16199,4,0,1,0,0,2026,4,9
